Organisation,Website,Search Update,Search Update,Search Update,Search Update
PUBLIC SECTOR,,4/1/2024,,,
The Presidency,The Presidency | The Presidency (president.go.ke),NO UPDATES,,,
Kenya School of Government,https://ksg.ac.ke/,NO UPDATES,,,
Office of the Attorney General and Department of Justice,https://statelaw.go.ke/tenders/,NO UPDATES,,,
Ethics and Anti-Corruption Commission,https://eacc.go.ke/default/tenders/,,,,
Kenya Power (KPLC),https://www.kplc.co.ke/category/view/41/tenders,NO UPDATES,,,
National Council for Persons with Disabilities,https://ncpwd.go.ke/tender/,NO UPDATES,,,
The National Treasury,https://www.treasury.go.ke/tenders/,NO UPDATES,,,
KMA SACCO LTD,https://www.kmasacco.com/en/informationcentre/tenders, NO UPDATES,,,
Kenya institute of highways and building technology,https://www.kihbt.ac.ke,NO UPDATES,,,
Nairobi Centre  for  International Arbitration,https://ncia.or.ke/procurement/,NO UPDATES,,,
Parliament of Kenya,http://www.parliament.go.ke/tenders,NO UPDATES,,,
Kenya Accountants and Secretaries National Examinations Board (KASNEB),http://www.kasneb.or.ke,NO UPDATES,,,
Privatization Commission,https://www.pc.go.ke/opportunities/tenders/tenders,NO UPDATES,,,
Kenya National Bureau of Statistics,https://www.knbs.or.ke/?page_id=1657,NO UPDATES,,,
Kenya Investment Authority,http://www.invest.go.ke/category/tenders/,NO UPDATES,,,
Insurance Regulatory Authority,https://www.ira.go.ke/index.php/tender,NO UPDATES,,,
Public Procurement Oversight Authority,http://ppra.go.ke/category/tenders/,NO UPDATES,,,
THE JUDICIARY,https://www.judiciary.go.ke/resources/tenders/,NO UPDATES,,,
Capital Market Authority,https://cma.or.ke/index.php/tenders,NO UPDATES,,,
State Corporations Advisory Committee,https://www.scac.go.ke/2015-02-16-09-56-36/tenders,NO UPDATES,,,
Retirements Benefit Authority,https://www.rba.go.ke/tenders/,,,,
Communications Authority of Kenya,https://www.ca.go.ke/about-us/do-business-with-us/open-tenders/,,,,
Kenya Reinsurance Corporation,https://www.kenyare.co.ke/procurement/tenders,,,,
Kenya Revenue Authority,https://www.kra.go.ke/tenders,,,,
KenGen,https://tenders.kengen.co.ke/index.php?art=tenders&cat=Mg==,,,,
Nairobi City Water and Sewerage Company Ltd,https://www.nairobiwater.co.ke/tenders/,,,,
Kenya Trade Network Agency,https://www.kentrade.go.ke/tenders,,,,
Competition Authority of Kenya,https://cak.go.ke/opportunities/tenders/tenders,,,,
Ministry of Foreign Affairs and International Trade,https://mfa.go.ke/tenders/,,,,
Ministry of Defence,http://www.mod.go.ke,,,,
Ministry of Health,http://www.health.go.ke/,,,,
"Ministry of Education, Science and Technology",http://www.education.go.ke,,,,
Ministry of Transport and Infrastructure Development,http://www.transport.go.ke,,,,
State Department For Infrastructure,https://transport.go.ke/department/index.php?option=com_content&view=category&layout=blog&id=27&Itemid=160,,,,
State Department For Housing And Urban Development,https://housingandurban.go.ke/tenders/,,,,
State Department For Maritime And Shipping Affairs,https://www.transport.go.ke/,,,,
State Department For Public Works,https://www.transport.go.ke/,,,,
Ministry of Devolution and Arid and Semi-Arid Lands (ASALs),http://www.devolutionasals.go.ke,,,,
Ministry of Lands,http://lands.go.ke,,,,
Ministry of Environment and Forestry,http://www.environment.go.ke,,,,
Ministry of Mining and Petroleum,www.petroleumandmining.go.ke ,,,,
Ministry of Agriculture Livestock and Fisheries,www.kilimo.go.ke ,,,,
The Council of Governors,https://www.cog.go.ke/procurement,,,,
Ministry of East African Community and Northern Corridor Development,http://meac.go.ke ,,,,
Ministry of Industrialization,Ministry of Industrialization,,,,
National Industrial Training Authority,https://www.nita.go.ke/,,,,
Labour and Social Protection,http://labour.go.ke,,,,
Ministry of Tourism and Wildlife,www.tourism.go.ke,,,,
Ministry of Water and Sanitation,http://www.water.go.ke ,,,,
Federation of Kenya Employers,Federation of Kenya Employers,,,,
National Employment Authority,National Employment Authority,,,,
Ministry of Energy,http://energy.go.ke,,,,
"Ministry of Information, Communication and Technology",ict.go.ke,,,,
Ministry of Sports and Heritage,www.sportsheritage.go.ke,,,,
Ministry of Interior and Coordination of National Government,http://www.interior.go.ke,,,,
National Oil Corporation Of Kenya,https://nationaloil.co.ke/,,,,
Kenya Vision 2030,http://vision2030.go.ke/tenders/,,,,
ICT Authority,ICT Authority,,,,
Export Processing Zones Authority,https://epzakenya.com/tenders/,,,,
Teachers Service Commission,https://www.tsc.go.ke/index.php/media-centre/tenders,,,,
Office of the Auditor General,http://www.oagkenya.go.ke/,,,,
Central Bank of Kenya,https://www.centralbank.go.ke/tenders/,,,,
Kenya Roads Board,https://www.krb.go.ke/tenders,,,,
Konza Technopolis,https://www.konza.go.ke/tenders/,,,,
Energy Regulatory Commission,https://www.epra.go.ke/,,,,
Kenya Film Commission,https://kenyafilmcommission.go.ke/tenders/,,,,
Postal Corporation of Kenya,https://www.posta.co.ke/,,,,
Kenya Tourism Board,https://magicalkenya.com/,,,,
Higher Education Loans Board (HELB),https://www.helb.co.ke/resources-downloads/procurement/,,,,
National Research Fund,`,,,,
Kenya National Innovation Agency,https://www.innovationagency.go.ke/,,,,
"National Commision for Science, Technology and Innovation (NACOSTI)",https://www.nacosti.go.ke/,,,,
Ministry of Public Service and Gender,http://www.psyg.go.ke/,,,,
Kenya Accreditation Service,https://www.kenas.go.ke/,,,,
Kenya Forestry Research Institute,https://www.kefri.org/,,,,
Kenya Pipeline Company,https://www.kpc.co.ke/,,,,
Kenya Animal Genetic Resources Centre (KAGRC),https://kagrc.go.ke/,,,,
Kenya Rural Roads Authority,https://www.kerra.go.ke/,,,,
National Transport and Safety Authority,https://www.ntsa.go.ke/,,,,
"State Department of Housing, Urban Development and Public Works",https://www.transport.go.ke/,,,,
Kenya Forest Service,http://www.kenyaforestservice.org/,,,,
Kenya Broadcasting Corporation,https://www.kbc.co.ke/,,,,
National Cereals and Produce Board,https://www.ncpb.co.ke/,,,,
Kenya Ports Authority,https://www.kpa.co.ke/,,,,
National Construction Authority,https://nca.go.ke/,,,,
Kenya National Trading Corporation Ltd,https://kntc.co.ke/,,,,
NGOs Co-ordination Board,https://ngobureau.go.ke/,,,,
KPA PENSION SCHEME,Current Tenders - KPA Pension Scheme,,,,
Geothermal Development Company,https://www.gdc.co.ke/,,,,
Technical University of Kenya,http://tukenya.ac.ke/,,,,
Independent Electoral and Boundaries Commission,https://www.iebc.or.ke/work/?tenders,,,,
Nairobi City Water & Sewerage Company LTD,https://www.nairobiwater.co.ke/,,,,
Egerton University,https://www.egerton.ac.ke/,,,,
Bandari Maritime Academy ,https://bma.ac.ke/,,,,
Office of the Deputy President,https://www.deputypresident.go.ke/,,,,
 National Drought Management Authority ,http://www.ndma.go.ke/,,,,
Independent Policing Oversight Authority,http://www.ipoa.go.ke/tender-notices/,,,,
Egerton University,https://www.egerton.ac.ke/,,,,
Bandari Maritime Academy ,https://bma.ac.ke/,,,,
Office of the Deputy President,https://www.deputypresident.go.ke/,,,,
Nuclear Power and Energy Agency ,https://www.nuclear.co.ke/,,,,
Kenya Pipeline Company Staff Retirement Benefits Scheme,https://www.kpcrbs.com/,,,,
Commodities Fund,https://www.comfund.co.ke/,,,,
 Kenya Bureau Of Standards ,https://www.kebs.org/index.php?option=com_content&view=category&id=27&Itemid=160,,,,
Kenya Electricity Transmission Co. Ltd,https://www.ketraco.co.ke/,,,,
Kenya Universities and Colleges Central Placement Service,https://www.kuccps.net/index.php?q=content/bids-and-tenders,,,,
Sports Arts and Social Development Fund,http://sportsheritage.go.ke/,,,,
Unclaimed Financial Assets Authority,https://ufaa.go.ke/,,,,
Intergovernmental Relations Technical Committee,https://igrtc.go.ke/about/,,,,
Kenya National Highways Authority,https://kenha.co.ke/tenders-ppp/,,,,
KENYA NATIONAL LIBRARY SERVICE,https://knls.ac.ke/tenders/,,,,
Kenya National Shipping Line ,https://knsl.go.ke/,,,,
Policy Holders Compensation Fund,https://www.pcf.go.ke/,,,,
Technical and Vocational Education and Training Authority,https://www.tveta.go.ke/,,,,
Kenya institute for Public Policy research and Analysis ,https://kippra.or.ke/,,,,
National Lands Commission,https://www.landcommission.go.ke/articles?category_id=38&view_template=frontend,,,,
Council of Legal Education,https://cle.or.ke/,,,,
Pwani University,https://www.pu.ac.ke/,,,,
National Communications Secretariat,https://ncs.go.ke/,,,,
Kenya Animal Genetic Resources Centre,https://kagrc.go.ke/tenders/,,,,
National Aids Control Council,https://nacc.or.ke/,,,,
NCPD,https://ncpd.go.ke/tenders/,,,,
Moi Teaching and Referral Hospital,http://www.mtrh.go.ke/,,,,
Kenya National Examination Council,https://www.knec.ac.ke/,,,,
County Government of Nakuru,https://nakuru.go.ke/,,,,
Technical University of Mombasa,https://www.tum.ac.ke/,,,,
Kenya Railways,http://www.krc.co.ke/,,,,
Kenya Railways Staff Retirement Benefits Scheme,https://krsrbs.co.ke/,,,,
Trademark East Africa,https://www.trademarkea.com/,,,,
"KENYA INSTITUTE OF SUPPLIES 
EXAMINATION BOARD",https://kiseb.or.ke/,,,,
Dedan Kimathi University of Technology,https://www.dkut.ac.ke/,,,,
Chuka University,https://www.chuka.ac.ke/,,,,
Media Council of Kenya,https://www.mediacouncil.or.ke/,,,,
Salaries & Remuneration Commission,https://src.go.ke/,,,,
Tana and Athi River Development Authority (TARDA) in Kenya,www.tarda.co.ke,,,,
The Commission on Adminstrative Justice (Office of The Ombudsman) in Kenya,https://www.ombudsman.go.ke/,,,,
Youth Enterprise Development Fund in Kenya,http://www.youthfund.go.ke/about-us/tender-downloads/,,,,
State Department for Planning,https://www.planning.go.ke/tenders/,,,,
State Department for Correctional Services,http://www.correctional.go.ke/tenders/active-tenders,,,,
Kenya Prisons Service,https://www.prisons.go.ke/Tenders.php,,,,
National Cohesion and Integration Commission (NCIC),https://www.cohesion.or.ke/,,,,
National Authority for the Campaign Against Alcohol and Drug Abuse (NACADA),https://nacada.go.ke/tenders,,,,
National Crime Research Centre (NCRC),https://www.crimeresearch.go.ke/tenders/,,,,
National Police Service Commission (NPSC),https://www.npsc.go.ke/,,,,
ICDC,https://www.icdc.co.ke/index.php/tenders-new,,,,
Kenya Industrial Estates (KIE),https://www.kie.co.ke/index.php/tenders,,,,
Kenya Industrial Property Institute (KIPI),https://www.kipi.go.ke/index.php/tenders,,,,
Kenya Industrial Research and Development Institute (KIRDI),https://www.kirdi.go.ke/index.php/useful-links/tenders,,,,
Micro and Small Enterprises Authority (MSEA),https://msea.go.ke/tenders/,,,,
Tourism Finanace Corporation,https://tourismfinance.go.ke/tenders,,,,
Tourism Fund,https://tourismfund.co.ke/tenders/,,,,
Kenya Wildlife Service Training Institute,http://www.kws.go.ke/tenders,,,,
Kenya Utalii College,https://www.utalii.ac.ke/index.php/tenders,,,,
Kenyatta International Conventional Centre,https://kicc.co.ke/tenders/,,,,
Tourism Regulatory Authority (TRA),https://www.tourismauthority.go.ke/index.php/resource-centre/tenders,,,,
Kenya Water Towers Agency,https://watertowers.go.ke/tenders/,,,,
State Department for Gender,http://gender.go.ke/#,,,,
